Rachel,girl,black,auburn,brown
Mac,boy,white,black,brown
Nick,boy,white,brown,blue
Angie,girl,white,auburn,green
Theo,boy,white,blonde,brown
Joshua,boy,white,black,brown
Emily,girl,white,blonde,blue
Jason,boy,white,blonde,green
John,boy,white,brown,blue
Grace,girl,black,black,brown
Jake,boy,white,brown,brown
Megan,girl,white,blonde,green
Ryan,boy,white,auburn,brown
Brandon,boy,white,blonde,brown
Beth,girl,white,blonde,brown
Diane,girl,black,brown,brown
Chris,boy,white,black,green
David,boy,black,black,brown
Michelle,girl,black,brown,brown
Tyson,boy,black,black,brown
Ursula,girl,white,auburn,green
